Module	Section	Sample Name	Source
FastQ Screen	all_sections	SRR1795132_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795132_1_screen.txt
FastQ Screen	all_sections	SRR1795150_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795150_2_screen.txt
FastQ Screen	all_sections	SRR1795186_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795186_2_screen.txt
FastQ Screen	all_sections	SRR1795151_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795151_2_screen.txt
FastQ Screen	all_sections	SRR1795139_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795139_1_screen.txt
FastQ Screen	all_sections	SRR1795122_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795122_1_screen.txt
FastQ Screen	all_sections	SRR1795061_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795061_2_screen.txt
FastQ Screen	all_sections	SRR1795036_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795036_1_screen.txt
FastQ Screen	all_sections	SRR1795219_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795219_1_screen.txt
FastQ Screen	all_sections	SRR1795086_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795086_2_screen.txt
FastQ Screen	all_sections	SRR1795220_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795220_1_screen.txt
FastQ Screen	all_sections	SRR1795064_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795064_2_screen.txt
FastQ Screen	all_sections	SRR1795204_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795204_1_screen.txt
FastQ Screen	all_sections	SRR1795057_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795057_2_screen.txt
FastQ Screen	all_sections	SRR1795196_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795196_1_screen.txt
FastQ Screen	all_sections	SRR1795136_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795136_1_screen.txt
FastQ Screen	all_sections	SRR1795167_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795167_1_screen.txt
FastQ Screen	all_sections	SRR1795093_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795093_1_screen.txt
FastQ Screen	all_sections	SRR1795177_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795177_1_screen.txt
FastQ Screen	all_sections	SRR1795138_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795138_1_screen.txt
FastQ Screen	all_sections	SRR1795022_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795022_2_screen.txt
FastQ Screen	all_sections	SRR1795154_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795154_2_screen.txt
FastQ Screen	all_sections	SRR1795031_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795031_2_screen.txt
FastQ Screen	all_sections	SRR1795075_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795075_2_screen.txt
FastQ Screen	all_sections	SRR1795044_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795044_2_screen.txt
FastQ Screen	all_sections	SRR1795137_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795137_1_screen.txt
FastQ Screen	all_sections	SRR1795060_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795060_2_screen.txt
FastQ Screen	all_sections	SRR1795081_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795081_1_screen.txt
FastQ Screen	all_sections	SRR1795133_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795133_1_screen.txt
FastQ Screen	all_sections	SRR1795083_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795083_1_screen.txt
FastQ Screen	all_sections	SRR1795217_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795217_1_screen.txt
FastQ Screen	all_sections	SRR1795121_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795121_2_screen.txt
FastQ Screen	all_sections	SRR1795095_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795095_1_screen.txt
FastQ Screen	all_sections	SRR1795114_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795114_1_screen.txt
FastQ Screen	all_sections	SRR1795040_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795040_1_screen.txt
FastQ Screen	all_sections	SRR1795028_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795028_2_screen.txt
FastQ Screen	all_sections	SRR1795022_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795022_1_screen.txt
FastQ Screen	all_sections	SRR1795068_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795068_1_screen.txt
FastQ Screen	all_sections	SRR1795101_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795101_2_screen.txt
FastQ Screen	all_sections	SRR1795050_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795050_1_screen.txt
FastQ Screen	all_sections	SRR1795080_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795080_1_screen.txt
FastQ Screen	all_sections	SRR1795076_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795076_1_screen.txt
FastQ Screen	all_sections	SRR1795106_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795106_2_screen.txt
FastQ Screen	all_sections	SRR1795086_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795086_1_screen.txt
FastQ Screen	all_sections	SRR1795134_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795134_2_screen.txt
FastQ Screen	all_sections	SRR1795209_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795209_2_screen.txt
FastQ Screen	all_sections	SRR1795061_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795061_1_screen.txt
FastQ Screen	all_sections	SRR1795197_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795197_2_screen.txt
FastQ Screen	all_sections	SRR1795215_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795215_2_screen.txt
FastQ Screen	all_sections	SRR1795135_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795135_2_screen.txt
FastQ Screen	all_sections	SRR1795163_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795163_2_screen.txt
FastQ Screen	all_sections	SRR1795136_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795136_2_screen.txt
FastQ Screen	all_sections	SRR1795062_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795062_2_screen.txt
FastQ Screen	all_sections	SRR1795191_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795191_1_screen.txt
FastQ Screen	all_sections	SRR1795076_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795076_2_screen.txt
FastQ Screen	all_sections	SRR1795066_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795066_1_screen.txt
FastQ Screen	all_sections	SRR1795045_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795045_1_screen.txt
FastQ Screen	all_sections	SRR1795167_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795167_2_screen.txt
FastQ Screen	all_sections	SRR1795099_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795099_2_screen.txt
FastQ Screen	all_sections	SRR1795201_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795201_2_screen.txt
FastQ Screen	all_sections	SRR1795214_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795214_1_screen.txt
FastQ Screen	all_sections	SRR1795044_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795044_1_screen.txt
FastQ Screen	all_sections	SRR1795040_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795040_2_screen.txt
FastQ Screen	all_sections	SRR1795052_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795052_2_screen.txt
FastQ Screen	all_sections	SRR1795183_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795183_2_screen.txt
FastQ Screen	all_sections	SRR1795090_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795090_2_screen.txt
FastQ Screen	all_sections	SRR1795128_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795128_1_screen.txt
FastQ Screen	all_sections	SRR1795190_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795190_1_screen.txt
FastQ Screen	all_sections	SRR1795173_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795173_2_screen.txt
FastQ Screen	all_sections	SRR1795037_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795037_2_screen.txt
FastQ Screen	all_sections	SRR1795161_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795161_2_screen.txt
FastQ Screen	all_sections	SRR1795068_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795068_2_screen.txt
FastQ Screen	all_sections	SRR1795210_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795210_1_screen.txt
FastQ Screen	all_sections	SRR1795213_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795213_2_screen.txt
FastQ Screen	all_sections	SRR1795196_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795196_2_screen.txt
FastQ Screen	all_sections	SRR1795228_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795228_1_screen.txt
FastQ Screen	all_sections	SRR1795049_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795049_1_screen.txt
FastQ Screen	all_sections	SRR1795038_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795038_2_screen.txt
FastQ Screen	all_sections	SRR1795142_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795142_1_screen.txt
FastQ Screen	all_sections	SRR1795117_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795117_2_screen.txt
FastQ Screen	all_sections	SRR1795103_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795103_2_screen.txt
FastQ Screen	all_sections	SRR1795212_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795212_1_screen.txt
FastQ Screen	all_sections	SRR1795155_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795155_2_screen.txt
FastQ Screen	all_sections	SRR1795043_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795043_1_screen.txt
FastQ Screen	all_sections	SRR1795143_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795143_1_screen.txt
FastQ Screen	all_sections	SRR1795058_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795058_2_screen.txt
FastQ Screen	all_sections	SRR1795024_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795024_1_screen.txt
FastQ Screen	all_sections	SRR1795026_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795026_2_screen.txt
FastQ Screen	all_sections	SRR1795058_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795058_1_screen.txt
FastQ Screen	all_sections	SRR1795067_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795067_1_screen.txt
FastQ Screen	all_sections	SRR1795179_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795179_1_screen.txt
FastQ Screen	all_sections	SRR1795029_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795029_2_screen.txt
FastQ Screen	all_sections	SRR1795181_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795181_2_screen.txt
FastQ Screen	all_sections	SRR1795170_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795170_2_screen.txt
FastQ Screen	all_sections	SRR1795055_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795055_1_screen.txt
FastQ Screen	all_sections	SRR1795097_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795097_1_screen.txt
FastQ Screen	all_sections	SRR1795149_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795149_2_screen.txt
FastQ Screen	all_sections	SRR1795145_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795145_1_screen.txt
FastQ Screen	all_sections	SRR1795135_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795135_1_screen.txt
FastQ Screen	all_sections	SRR1795118_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795118_2_screen.txt
FastQ Screen	all_sections	SRR1795176_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795176_2_screen.txt
FastQ Screen	all_sections	SRR1795084_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795084_2_screen.txt
FastQ Screen	all_sections	SRR1795198_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795198_1_screen.txt
FastQ Screen	all_sections	SRR1795185_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795185_1_screen.txt
FastQ Screen	all_sections	SRR1795111_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795111_2_screen.txt
FastQ Screen	all_sections	SRR1795116_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795116_1_screen.txt
FastQ Screen	all_sections	SRR1795118_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795118_1_screen.txt
FastQ Screen	all_sections	SRR1795069_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795069_2_screen.txt
FastQ Screen	all_sections	SRR1795109_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795109_2_screen.txt
FastQ Screen	all_sections	SRR1795114_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795114_2_screen.txt
FastQ Screen	all_sections	SRR1795077_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795077_1_screen.txt
FastQ Screen	all_sections	SRR1795133_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795133_2_screen.txt
FastQ Screen	all_sections	SRR1795204_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795204_2_screen.txt
FastQ Screen	all_sections	SRR1795073_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795073_1_screen.txt
FastQ Screen	all_sections	SRR1795143_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795143_2_screen.txt
FastQ Screen	all_sections	SRR1795110_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795110_1_screen.txt
FastQ Screen	all_sections	SRR1795180_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795180_1_screen.txt
FastQ Screen	all_sections	SRR1795169_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795169_1_screen.txt
FastQ Screen	all_sections	SRR1795165_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795165_2_screen.txt
FastQ Screen	all_sections	SRR1795164_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795164_1_screen.txt
FastQ Screen	all_sections	SRR1795129_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795129_2_screen.txt
FastQ Screen	all_sections	SRR1795082_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795082_1_screen.txt
FastQ Screen	all_sections	SRR1795199_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795199_2_screen.txt
FastQ Screen	all_sections	SRR1795094_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795094_2_screen.txt
FastQ Screen	all_sections	SRR1795206_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795206_1_screen.txt
FastQ Screen	all_sections	SRR1795221_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795221_2_screen.txt
FastQ Screen	all_sections	SRR1795150_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795150_1_screen.txt
FastQ Screen	all_sections	SRR1795030_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795030_2_screen.txt
FastQ Screen	all_sections	SRR1795108_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795108_1_screen.txt
FastQ Screen	all_sections	SRR1795078_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795078_1_screen.txt
FastQ Screen	all_sections	SRR1795051_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795051_1_screen.txt
FastQ Screen	all_sections	SRR1795189_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795189_1_screen.txt
FastQ Screen	all_sections	SRR1795207_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795207_2_screen.txt
FastQ Screen	all_sections	SRR1795071_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795071_2_screen.txt
FastQ Screen	all_sections	SRR1795072_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795072_1_screen.txt
FastQ Screen	all_sections	SRR1795045_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795045_2_screen.txt
FastQ Screen	all_sections	SRR1795071_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795071_1_screen.txt
FastQ Screen	all_sections	SRR1795031_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795031_1_screen.txt
FastQ Screen	all_sections	SRR1795063_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795063_1_screen.txt
FastQ Screen	all_sections	SRR1795072_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795072_2_screen.txt
FastQ Screen	all_sections	SRR1795083_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795083_2_screen.txt
FastQ Screen	all_sections	SRR1795047_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795047_2_screen.txt
FastQ Screen	all_sections	SRR1795048_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795048_1_screen.txt
FastQ Screen	all_sections	SRR1795054_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795054_1_screen.txt
FastQ Screen	all_sections	SRR1795079_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795079_2_screen.txt
FastQ Screen	all_sections	SRR1795041_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795041_1_screen.txt
FastQ Screen	all_sections	SRR1795033_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795033_1_screen.txt
FastQ Screen	all_sections	SRR1795141_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795141_2_screen.txt
FastQ Screen	all_sections	SRR1795056_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795056_2_screen.txt
FastQ Screen	all_sections	SRR1795166_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795166_2_screen.txt
FastQ Screen	all_sections	SRR1795144_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795144_1_screen.txt
FastQ Screen	all_sections	SRR1795224_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795224_1_screen.txt
FastQ Screen	all_sections	SRR1795155_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795155_1_screen.txt
FastQ Screen	all_sections	SRR1795059_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795059_1_screen.txt
FastQ Screen	all_sections	SRR1795200_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795200_1_screen.txt
FastQ Screen	all_sections	SRR1795166_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795166_1_screen.txt
FastQ Screen	all_sections	SRR1795185_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795185_2_screen.txt
FastQ Screen	all_sections	SRR1795216_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795216_2_screen.txt
FastQ Screen	all_sections	SRR1795111_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795111_1_screen.txt
FastQ Screen	all_sections	SRR1795115_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795115_2_screen.txt
FastQ Screen	all_sections	SRR1795186_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795186_1_screen.txt
FastQ Screen	all_sections	SRR1795132_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795132_2_screen.txt
FastQ Screen	all_sections	SRR1795223_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795223_2_screen.txt
FastQ Screen	all_sections	SRR1795161_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795161_1_screen.txt
FastQ Screen	all_sections	SRR1795208_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795208_2_screen.txt
FastQ Screen	all_sections	SRR1795218_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795218_2_screen.txt
FastQ Screen	all_sections	SRR1795182_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795182_1_screen.txt
FastQ Screen	all_sections	SRR1795214_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795214_2_screen.txt
FastQ Screen	all_sections	SRR1795159_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795159_2_screen.txt
FastQ Screen	all_sections	SRR1795140_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795140_2_screen.txt
FastQ Screen	all_sections	SRR1795090_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795090_1_screen.txt
FastQ Screen	all_sections	SRR1795203_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795203_1_screen.txt
FastQ Screen	all_sections	SRR1795117_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795117_1_screen.txt
FastQ Screen	all_sections	SRR1795195_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795195_2_screen.txt
FastQ Screen	all_sections	SRR1795021_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795021_2_screen.txt
FastQ Screen	all_sections	SRR1795029_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795029_1_screen.txt
FastQ Screen	all_sections	SRR1795220_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795220_2_screen.txt
FastQ Screen	all_sections	SRR1795107_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795107_2_screen.txt
FastQ Screen	all_sections	SRR1795162_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795162_2_screen.txt
FastQ Screen	all_sections	SRR1795032_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795032_1_screen.txt
FastQ Screen	all_sections	SRR1795168_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795168_1_screen.txt
FastQ Screen	all_sections	SRR1795200_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795200_2_screen.txt
FastQ Screen	all_sections	SRR1795064_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795064_1_screen.txt
FastQ Screen	all_sections	SRR1795112_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795112_2_screen.txt
FastQ Screen	all_sections	SRR1795120_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795120_1_screen.txt
FastQ Screen	all_sections	SRR1795171_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795171_1_screen.txt
FastQ Screen	all_sections	SRR1795101_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795101_1_screen.txt
FastQ Screen	all_sections	SRR1795226_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795226_2_screen.txt
FastQ Screen	all_sections	SRR1795183_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795183_1_screen.txt
FastQ Screen	all_sections	SRR1795092_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795092_2_screen.txt
FastQ Screen	all_sections	SRR1795226_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795226_1_screen.txt
FastQ Screen	all_sections	SRR1795225_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795225_1_screen.txt
FastQ Screen	all_sections	SRR1795216_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795216_1_screen.txt
FastQ Screen	all_sections	SRR1795046_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795046_2_screen.txt
FastQ Screen	all_sections	SRR1795096_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795096_2_screen.txt
FastQ Screen	all_sections	SRR1795154_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795154_1_screen.txt
FastQ Screen	all_sections	SRR1795156_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795156_2_screen.txt
FastQ Screen	all_sections	SRR1795075_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795075_1_screen.txt
FastQ Screen	all_sections	SRR1795175_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795175_1_screen.txt
FastQ Screen	all_sections	SRR1795067_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795067_2_screen.txt
FastQ Screen	all_sections	SRR1795113_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795113_1_screen.txt
FastQ Screen	all_sections	SRR1795176_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795176_1_screen.txt
